(definstances habitatges
(Habitatge1 of Apartament
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 1)
    (preu 17634)
    (superficie 147)
    (qualitatDelsAcabats Alt)
    (nomBarri NB)
    (planta 12)
    (alturaPis 5)
    (nomCarrer ParquedeNegociosMasBlauII,Carrerdel'AltaRibagorca18)
)
(Habitatge2 of Pis
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 17921)
    (superficie 200)
    (qualitatDelsAcabats Mitja)
    (nomBarri SAM)
    (planta 14)
    (alturaPis 3)
    (nomCarrer Carrerdel'Esglesia,9)
)
(Habitatge3 of Atic
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 2)
    (preu 798)
    (superficie 268)
    (qualitatDelsAcabats Mitja)
    (nomBarri SSG)
    (planta 7)
    (alturaPis 4)
    (nomCarrer CallePedroIPons,1)
)
(Habitatge4 of CasaAdosada
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 10)
    (preu 8063)
    (superficie 259)
    (qualitatDelsAcabats Alt)
    (nomBarri LC)
    (planta 6)
    (alturaPis 4)
    (nomCarrer CarrerdelaCreu,16)
)
(Habitatge5 of Atic
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 5)
    (preu 10729)
    (superficie 213)
    (qualitatDelsAcabats Baix)
    (nomBarri G)
    (planta 11)
    (alturaPis 4)
    (nomCarrer AvingudadelMar,2)
)
(Habitatge6 of CasaAdosada
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 9)
    (preu 3510)
    (superficie 248)
    (qualitatDelsAcabats Mitja)
    (nomBarri SSG)
    (planta 10)
    (alturaPis 4)
    (nomCarrer CarrerdeFrancescBellapart,1)
)
(Habitatge7 of CasaAdosada
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 7)
    (preu 14631)
    (superficie 318)
    (qualitatDelsAcabats Mitja)
    (nomBarri SM)
    (planta 12)
    (alturaPis 3)
    (nomCarrer Avda.Torreblanca)
)
(Habitatge8 of CasaAdosada
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 2)
    (preu 9566)
    (superficie 119)
    (qualitatDelsAcabats Mitja)
    (nomBarri SA)
    (planta 6)
    (alturaPis 3)
    (nomCarrer Pl.VirgenBlanca42)
)
(Habitatge9 of Atic
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 2)
    (preu 10605)
    (superficie 234)
    (qualitatDelsAcabats Mitja)
    (nomBarri SA)
    (planta 7)
    (alturaPis 2)
    (nomCarrer C/Benito Guinea)
)
(Habitatge10 of Pis
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 6)
    (preu 11817)
    (superficie 833)
    (qualitatDelsAcabats Alt)
    (nomBarri SA)
    (planta 16)
    (alturaPis 3)
    (nomCarrer CarrerdeJosepTorres,4)
)
(Habitatge11 of Xalet
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 4)
    (preu 1856)
    (superficie 240)
    (qualitatDelsAcabats Alt)
    (nomBarri E)
    (planta 3)
    (alturaPis 3)
    (nomCarrer Carrerd'Escipió)
)
(Habitatge12 of Pis
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 5626)
    (superficie 695)
    (qualitatDelsAcabats Mitja)
    (nomBarri SAM)
    (planta 9)
    (alturaPis 2)
    (nomCarrer CarrerdelaCosta,08023)
)
(Habitatge13 of Apartament
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 5)
    (preu 14450)
    (superficie 602)
    (qualitatDelsAcabats Mitja)
    (nomBarri NB)
    (planta 20)
    (alturaPis 5)
    (nomCarrer CarrerdeRomanMacaya,23)
)
(Habitatge14 of Unifamiliar
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 1)
    (preu 2803)
    (superficie 450)
    (qualitatDelsAcabats Baix)
    (nomBarri SSG)
    (planta 2)
    (alturaPis 3)
    (nomCarrer CarrerdeCasanova)
)
(Habitatge15 of Xalet
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 5)
    (preu 16582)
    (superficie 679)
    (qualitatDelsAcabats Alt)
    (nomBarri CV)
    (planta 14)
    (alturaPis 4)
    (nomCarrer CarrerdeBalmes)
)
(Habitatge16 of Pis
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 2)
    (preu 4590)
    (superficie 48)
    (qualitatDelsAcabats Alt)
    (nomBarri HG)
    (planta 2)
    (alturaPis 4)
    (nomCarrer CarrerdelaRieradeSantMiquel)
)
(Habitatge17 of Pis
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 1)
    (preu 19650)
    (superficie 122)
    (qualitatDelsAcabats Mitja)
    (nomBarri SA)
    (planta 10)
    (alturaPis 5)
    (nomCarrer CarrerGrandeGràcia,129)
)
(Habitatge18 of Xalet
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 9)
    (preu 13576)
    (superficie 357)
    (qualitatDelsAcabats Baix)
    (nomBarri NB)
    (planta 15)
    (alturaPis 3)
    (nomCarrer CarrerdelaTorre,16)
)
(Habitatge19 of Pis
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
